0, SPIWP:0xee
Distance: 14.35
Distance: 13.38
Distance: 16.28
Distance: 17.25
Distance: 15.31
Distance: 14.35
Distance: 16.28
Distance: 16.28
Distance: 14.35
Distance: 14.35
Distance: 14.35
Distance: 15.31
Distance: 78.35
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 75.44
Distance: 71.56
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 77.38
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 71.56
Distance: 74.47
Distance: 76.41
Distance: 77.38
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 71.56
Distance: 76.41
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 76.41
Distance: 72.53
Distance: 76.41
Distance: 72.53
Distance: 77.38
Distance: 75.44
Distance: 77.38
Distance: 75.44
Distance: 75.44
Distance: 77.38
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 77.38
Distance: 74.47
Distance: 73.50
Distance: 53.13
Distance: 39.56
Distance: 23.07
Distance: 23.07
Distance: 18.22
Distance: 16.28
Distance: 19.19
Distance: 25.98
Distance: 20.16
Distance: 21.13
Distance: 20.16
Distance: 20.16
Distance: 22.10
Distance: 18.22
Distance: 18.22
Distance: 16.28
Distance: 14.35
Distance: 13.38
Distance: 12.41
Distance: 14.35
Distance: 13.38
Distance: 12.41
Distance: 12.41
Distance: 13.38
Distance: 13.38
Distance: 11.44
Distance: 11.44
Distance: 10.47
Distance: 12.41
Distance: 11.44
Distance: 9.50
Distance: 13.38
Distance: 10.47
Distance: 7.56
Distance: 11.44
Distance: 11.44
Distance: 11.44
Distance: 14.35
Distance: 13.38
Distance: 11.44
Distance: 14.35
Distance: 11.44
Distance: 11.44
Distance: 13.38
Distance: 11.44
Distance: 13.38
Distance: 15.31
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 77.38
Distance: 76.41
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 76.41
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 77.38
Distance: 77.38
Distance: 73.50
Distance: 76.41
Distance: 76.41
Distance: 77.38
Distance: 74.47
Distance: 76.41
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 75.44
Distance: 77.38
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 77.38
Distance: 76.41
Distance: 77.38
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 76.41
Distance: 75.44
Distance: 74.47
Distance: 78.35
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 76.41
Distance: 74.47
Distance: 76.41
Distance: 77.38
Distance: 77.38
Distance: 75.44
Distance: 76.41
Distance: 77.38
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 77.38
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 77.38
Distance: 74.47
Distance: 77.38
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 71.56
Distance: 77.38
Distance: 72.53
Distance: 72.53
Distance: 75.44
Distance: 76.41
Distance: 76.41
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 76.41
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 77.38
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 72.53
Distance: 73.50
Distance: 71.56
Distance: 77.38
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 77.38
Distance: 77.38
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 77.38
Distance: 75.44
Distance: 75.44
Distance: 77.38
Distance: 76.41
Distance: 71.56
Distance: 46.35
Distance: 33.74
Distance: 25.98
Distance: 16.28
Distance: 16.28
Distance: 15.31
Distance: 17.25
Distance: 17.25
Distance: 16.28
Distance: 20.16
Distance: 11.44
Distance: 15.31
Distance: 15.31
Distance: 13.38
Distance: 13.38
Distance: 16.28
Distance: 12.41
Distance: 13.38
Distance: 14.35
Distance: 14.35
Distance: 13.38
Distance: 14.35
Distance: 13.38
Distance: 16.28
Distance: 15.31
Distance: 15.31
Distance: 17.25
Distance: 17.25
Distance: 16.28
Distance: 13.38
Distance: 17.25
Distance: 15.31
Distance: 15.31
Distance: 15.31
Distance: 15.31
Distance: 17.25
Distance: 15.31
Distance: 17.25
Distance: 16.28
Distance: 16.28
Distance: 14.35
Distance: 16.28
Distance: 17.25
Distance: 16.28
Distance: 15.31
Distance: 19.19
Distance: 14.35
Distance: 15.31
Distance: 17.25
Distance: 15.31
Distance: 20.16
Distance: 17.25
Distance: 15.31
Distance: 15.31
Distance: 14.35
Distance: 16.28
Distance: 20.16
Distance: 16.28
Distance: 16.28
Distance: 15.31
Distance: 17.25
Distance: 17.25
Distance: 16.28
Distance: 17.25
Distance: 16.28
Distance: 19.19
Distance: 17.25
Distance: 17.25
Distance: 13.38
Distance: 16.28
Distance: 14.35
Distance: 17.25
Distance: 16.28
Distance: 15.31
Distance: 16.28
Distance: 14.35
Distance: 17.25
Distance: 18.22
Distance: 16.28
Distance: 16.28
Distance: 13.38
Distance: 16.28
Distance: 17.25
Distance: 13.38
Distance: 16.28
Distance: 19.19
Distance: 16.28
Distance: 18.22
Distance: 17.25
Distance: 17.25
Distance: 14.35
Distance: 18.22
Distance: 17.25
Distance: 15.31
Distance: 15.31
Distance: 17.25
Distance: 17.25
Distance: 18.22
Distance: 16.28
Distance: 14.35
Distance: 17.25
Distance: 13.38
Distance: 16.28
Distance: 15.31
Distance: 15.31
Distance: 17.25
Distance: 20.16
Distance: 19.19
Distance: 16.28
Distance: 16.28
Distance: 18.22
Distance: 18.22
Distance: 17.25
Distance: 14.35
Distance: 19.19
Distance: 17.25
Distance: 18.22
Distance: 19.19
Distance: 16.28
Distance: 16.28
Distance: 17.25
Distance: 16.28
Distance: 17.25
Distance: 17.25
Distance: 14.35
Distance: 15.31
Distance: 19.19
Distance: 14.35
Distance: 18.22
Distance: 17.25
Distance: 15.31
Distance: 16.28
Distance: 15.31
Distance: 18.22
Distance: 19.19
Distance: 18.22
Distance: 16.28
Distance: 16.28
Distance: 14.35
Distance: 18.22
Distance: 18.22
Distance: 16.28
Distance: 16.28
Distance: 19.19
Distance: 16.28
Distance: 18.22
Distance: 15.31
Distance: 16.28
Distance: 17.25
Distance: 18.22
Distance: 18.22
Distance: 18.22
Distance: 16.28
Distance: 17.25
Distance: 15.31
Distance: 16.28
Distance: 19.19
Distance: 18.22
Distance: 16.28
Distance: 17.25
Distance: 16.28
Distance: 16.28
Distance: 17.25
Distance: 16.28
Distance: 17.25
Distance: 18.22
Distance: 17.25
Distance: 16.28
Distance: 15.31
Distance: 19.19
Distance: 14.35
Distance: 15.31
Distance: 16.28
Distance: 15.31
Distance: 19.19
Distance: 16.28
Distance: 17.25
Distance: 17.25
Distance: 16.28
Distance: 20.16
Distance: 14.35
Distance: 17.25
Distance: 17.25
Distance: 18.22
Distance: 15.31
Distance: 19.19
Distance: 12.41
Distance: 18.22
Distance: 15.31
Distance: 16.28
Distance: 19.19
Distance: 17.25
Distance: 16.28
Distance: 14.35
Distance: 16.28
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 77.38
Distance: 77.38
Distance: 77.38
Distance: 74.47
Distance: 73.50
Distance: 77.38
Distance: 77.38
Distance: 76.41
Distance: 77.38
Distance: 77.38
Distance: 76.41
Distance: 77.38
Distance: 78.35
Distance: 75.44
Distance: 79.32
Distance: 75.44
Distance: 76.41
Distance: 76.41
Distance: 76.41
Distance: 80.28
Distance: 78.35
Distance: 79.32
Distance: 78.35
Distance: 76.41
Distance: 76.41
Distance: 77.38
Distance: 74.47
Distance: 77.38
Distance: 80.28
Distance: 78.35
Distance: 75.44
Distance: 76.41
Distance: 80.28
Distance: 75.44
Distance: 74.47
Distance: 80.28
Distance: 78.35
Distance: 74.47
Distance: 77.38
Distance: 79.32
Distance: 76.41
Distance: 74.47
Distance: 79.32
Distance: 75.44
Distance: 78.35
Distance: 76.41
Distance: 76.41
Distance: 76.41
Distance: 75.44
Distance: 77.38
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 77.38
Distance: 73.50
Distance: 76.41
Distance: 76.41
Distance: 76.41
Distance: 77.38
Distance: 76.41
Distance: 77.38
Distance: 75.44
Distance: 77.38
Distance: 76.41
Distance: 77.38
Distance: 75.44
Distance: 79.32
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 77.38
Distance: 77.38
Distance: 76.41
Distance: 75.44
Distance: 77.38
Distance: 75.44
Distance: 77.38
Distance: 66.71
Distance: 39.56
Distance: 20.16
Distance: 18.22
Distance: 15.31
Distance: 21.13
Distance: 20.16
Distance: 16.28
Distance: 16.28
Distance: 16.28
Distance: 16.28
Distance: 18.22
Distance: 20.16
Distance: 20.16
Distance: 17.25
Distance: 16.28
Distance: 21.13
Distance: 17.25
Distance: 19.19
Distance: 16.28
Distance: 18.22
Distance: 17.25
Distance: 17.25
Distance: 13.38
Distance: 13.38
Distance: 11.44
Distance: 15.31
Distance: 14.35
Distance: 14.35
Distance: 14.35
Distance: 13.38
Distance: 14.35
Distance: 17.25
Distance: 11.44
Distance: 13.38
Distance: 15.31
Distance: 17.25
Distance: 16.28
Distance: 16.28
Distance: 15.31
Distance: 18.22
Distance: 13.38
Distance: 15.31
Distance: 16.28
Distance: 14.35
Distance: 16.28
Distance: 16.28
Distance: 14.35
Distance: 15.31
Distance: 13.38
Distance: 17.25
Distance: 12.41
Distance: 15.31
Distance: 14.35
Distance: 16.28
Distance: 15.31
Distance: 13.38
Distance: 12.41
Distance: 16.28
Distance: 17.25
Distance: 17.25
Distance: 13.38
Distance: 14.35
Distance: 20.16
Distance: 16.28
Distance: 14.35
Distance: 16.28
Distance: 15.31
Distance: 16.28
Distance: 17.25
Distance: 13.38
Distance: 17.25
Distance: 19.19
Distance: 18.22
Distance: 19.19
Distance: 14.35
Distance: 15.31
Distance: 16.28
Distance: 17.25
Distance: 17.25
Distance: 17.25
Distance: 16.28
Distance: 16.28
Distance: 18.22
Distance: 16.28
Distance: 14.35
Distance: 14.35
Distance: 15.31
Distance: 15.31
Distance: 10.47
Distance: 17.25
Distance: 16.28
Distance: 11.44
Distance: 14.35
Distance: 15.31
Distance: 11.44
Distance: 11.44
Distance: 18.22
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 71.56
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 77.38
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 76.41
Distance: 71.56
Distance: 73.50
Distance: 74.47
Distance: 77.38
Distance: 77.38
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 78.35
Distance: 69.62
Distance: 77.38
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 77.38
Distance: 76.41
Distance: 75.44
Distance: 76.41
Distance: 76.41
Distance: 75.44
Distance: 77.38
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 75.44
Distance: 71.56
Distance: 71.56
Distance: 75.44
Distance: 77.38
Distance: 72.53
Distance: 77.38
Distance: 75.44
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 70.59
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 71.56
Distance: 76.41
Distance: 78.35
Distance: 75.44
Distance: 72.53
Distance: 76.41
Distance: 72.53
Distance: 76.41
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 77.38
Distance: 72.53
Distance: 74.47
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 74.47
Distance: 77.38
Distance: 76.41
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 77.38
Distance: 74.47
Distance: 71.56
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 76.41
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 79.32
Distance: 73.50
Distance: 76.41
Distance: 77.38
Distance: 69.62
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 76.41
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 77.38
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 71.56
Distance: 74.47
Distance: 76.41
Distance: 72.53
Distance: 74.47
Distance: 78.35
Distance: 75.44
Distance: 77.38
Distance: 73.50
Distance: 76.41
Distance: 78.35
Distance: 76.41
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 77.38
Distance: 73.50
Distance: 76.41
Distance: 76.41
Distance: 76.41
Distance: 71.56
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 75.44
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 77.38
Distance: 73.50
Distance: 76.41
Distance: 75.44
Distance: 74.47
Distance: 69.62
Distance: 74.47
Distance: 76.41
Distance: 71.56
Distance: 76.41
Distance: 73.50
Distance: 71.56
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 78.35
Distance: 74.47
Distance: 73.50
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 71.56
Distance: 71.56
Distance: 76.41
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 69.62
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 77.38
Distance: 72.53
Distance: 73.50
Distance: 71.56
Distance: 73.50
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 77.38
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 78.35
Distance: 75.44
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 71.56
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 76.41
Distance: 76.41
Distance: 72.53
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 77.38
Distance: 75.44
Distance: 74.47
Distance: 71.56
Distance: 73.50
Distance: 75.44
Distance: 70.59
Distance: 71.56
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 77.38
Distance: 75.44
Distance: 77.38
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 77.38
Distance: 72.53
Distance: 74.47
Distance: 77.38
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 75.44
Distance: 72.53
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 77.38
Distance: 75.44
Distance: 73.50
Distance: 77.38
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 77.38
Distance: 78.35
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 70.59
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 76.41
Distance: 72.53
Distance: 75.44
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 78.35
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 79.32
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 80.28
Distance: 79.32
Distance: 74.47
Distance: 69.62
Distance: 68.65
Distance: 66.71
Distance: 64.77
Distance: 61.86
Distance: 66.71
Distance: 66.71
Distance: 62.83
Distance: 64.77
Distance: 64.77
Distance: 64.77
Distance: 60.89
Distance: 59.92
Distance: 61.86
Distance: 61.86
Distance: 58.95
Distance: 50.22
Distance: 45.38
Distance: 45.38
Distance: 54.10
Distance: 59.92
Distance: 60.89
Distance: 66.71
Distance: 64.77
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 68.65
Distance: 72.53
Distance: 67.68
Distance: 69.62
Distance: 64.77
Distance: 66.71
Distance: 66.71
Distance: 69.62
Distance: 63.80
Distance: 64.77
Distance: 67.68
Distance: 61.86
Distance: 67.68
Distance: 62.83
Distance: 57.98
Distance: 65.74
Distance: 71.56
Distance: 74.47
Distance: 70.59
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 71.56
Distance: 71.56
Distance: 69.62
Distance: 71.56
Distance: 72.53
Distance: 74.47
Distance: 71.56
Distance: 75.44
Distance: 70.59
Distance: 73.50
Distance: 69.62
Distance: 71.56
Distance: 71.56
Distance: 72.53
Distance: 72.53
Distance: 71.56
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 71.56
Distance: 69.62
Distance: 71.56
Distance: 74.47
Distance: 70.59
Distance: 72.53
Distance: 69.62
Distance: 71.56
Distance: 74.47
Distance: 69.62
Distance: 74.47
Distance: 69.62
Distance: 72.53
Distance: 72.53
Distance: 72.53
Distance: 65.74
Distance: 72.53
Distance: 72.53
Distance: 67.68
Distance: 74.47
Distance: 75.44
Distance: 70.59
Distance: 70.59
Distance: 74.47
Distance: 70.59
Distance: 73.50
Distance: 76.41
Distance: 71.56
Distance: 73.50
Distance: 70.59
Distance: 71.56
Distance: 70.59
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 69.62
Distance: 72.53
Distance: 70.59
Distance: 73.50
Distance: 71.56
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 71.56
Distance: 73.50
Distance: 68.65
Distance: 70.59
Distance: 71.56
Distance: 72.53
Distance: 75.44
Distance: 72.53
Distance: 71.56
Distance: 69.62
Distance: 72.53
Distance: 72.53
Distance: 71.56
Distance: 70.59
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 69.62
Distance: 73.50
Distance: 69.62
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 69.62
Distance: 74.47
Distance: 71.56
Distance: 72.53
Distance: 70.59
Distance: 75.44
Distance: 72.53
Distance: 70.59
Distance: 70.59
Distance: 72.53
Distance: 76.41
Distance: 69.62
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 71.56
Distance: 71.56
Distance: 71.56
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 70.59
Distance: 73.50
Distance: 69.62
Distance: 71.56
Distance: 73.50
Distance: 70.59
Distance: 68.65
Distance: 69.62
Distance: 72.53
Distance: 70.59
Distance: 71.56
Distance: 71.56
Distance: 69.62
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 71.56
Distance: 70.59
Distance: 70.59
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 72.53
Distance: 72.53
Distance: 71.56
Distance: 75.44
Distance: 71.56
Distance: 71.56
Distance: 71.56
Distance: 74.47
Distance: 73.50
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 70.59
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 75.44
