 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4
300Distance: 25.98
300Distance: 25.01
300Distance: 24.04
300Distance: 26.95
300Distance: 27.92
300Distance: 25.01
300Distance: 23.07
300Distance: 26.95
300Distance: 25.98
300Distance: 25.01
300Distance: 25.98
300Distance: 25.98
300Distance: 25.98
300Distance: 26.95
300Distance: 25.01
300Distance: 26.95
300Distance: 27.92
300Distance: 25.01
300Distance: 26.95
300Distance: 24.04
300Distance: 25.01
300Distance: 25.01
300Distance: 25.01
300Distance: 25.98
300Distance: 25.98
300Distance: 25.98
300Distance: 28.89
300Distance: 23.07
300Distance: 26.95
300Distance: 27.92
300Distance: 24.04
300Distance: 25.01
300Distance: 26.95
300Distance: 24.04
300Distance: 26.95
300Distance: 25.01
300Distance: 25.01
300Distance: 24.04
300Distance: 25.01
300Distance: 25.98
300Distance: 23.07
300Distance: 26.95
300Distance: 24.04
300Distance: 23.07
300Distance: 25.01
300Distance: 25.98
300Distance: 25.01
300Distance: 22.10
300Distance: 24.04
300Distance: 25.98
300Distance: 24.04
300Distance: 25.01
300Distance: 24.04
300Distance: 25.98
300Distance: 25.98
300Distance: 25.98
300Distance: 24.04
300Distance: 29.86
300Distance: 25.01
300Distance: 25.98
300Distance: 26.95
300Distance: 25.01
300Distance: 25.01
300Distance: 25.98
300Distance: 25.98
300Distance: 25.98
300Distance: 25.98
300Distance: 26.95
300Distance: 24.04
300Distance: 25.98
300Distance: 25.01
300Distance: 27.92
300Distance: 25.01
300Distance: 25.01
300Distance: 25.98
300Distance: 25.98
300Distance: 25.01
300Distance: 22.10
300Distance: 23.07
300Distance: 25.01
300Distance: 25.98
300Distance: 27.92
300Distance: 23.07
300Distance: 25.98
300Distance: 25.01
300Distance: 25.01
300Distance: 25.98
300Distance: 25.01
300Distance: 21.13
300Distance: 25.01
300Distance: 26.95
300Distance: 25.01
300Distance: 25.98
300Distance: 26.95
300Distance: 25.01
300Distance: 25.01
300Distance: 25.01
300Distance: 25.01
300Distance: 25.98
300Distance: 24.04
300Distance: 26.95
300Distance: 25.01
300Distance: 23.07
300Distance: 23.07
300Distance: 27.92
300Distance: 25.98
300Distance: 22.10
300Distance: 27.92
300Distance: 27.92
300Distance: 25.01
300Distance: 25.01
300Distance: 25.98
300Distance: 25.01
300Distance: 26.95
300Distance: 24.04
300Distance: 25.01
300Distance: 25.01
300Distance: 27.92
300Distance: 23.07
300Distance: 27.92
300Distance: 23.07
300Distance: 25.01
300Distance: 24.04
300Distance: 25.01
300Distance: 25.01
300Distance: 24.04
300Distance: 25.98
300Distance: 25.98
300Distance: 25.01
300Distance: 24.04
300Distance: 26.95
300Distance: 24.04
300Distance: 24.04
300Distance: 25.01
300Distance: 25.98
300Distance: 24.04
300Distance: 25.01
300Distance: 25.98
300Distance: 24.04
300Distance: 25.01
300Distance: 25.01
300Distance: 23.07
300Distance: 23.07
300Distance: 26.95
300Distance: 24.04
300Distance: 25.01
300Distance: 27.92
300Distance: 24.04
300Distance: 27.92
300Distance: 25.98
300Distance: 23.07
300Distance: 26.95
300Distance: 25.98
300Distance: 25.01
300Distance: 24.04
300Distance: 25.98
300Distance: 26.95
300Distance: 23.07
300Distance: 25.98
300Distance: 24.04
300Distance: 25.98
300Distance: 25.01
300Distance: 25.98
300Distance: 22.10
300Distance: 25.98
300Distance: 26.95
300Distance: 24.04
300Distance: 26.95
300Distance: 25.98
300Distance: 24.04
300Distance: 22.10
300Distance: 25.98
300Distance: 27.92
300Distance: 24.04
300Distance: 23.07
300Distance: 25.98
300Distance: 26.95
300Distance: 22.10
300Distance: 23.07
300Distance: 25.98
300Distance: 25.01
300Distance: 26.95
300Distance: 29.86
300Distance: 25.01
300Distance: 25.01
300Distance: 25.01
300Distance: 25.01
300Distance: 24.04
300Distance: 23.07
300Distance: 24.04
300Distance: 25.01
300Distance: 25.98
300Distance: 25.98
300Distance: 24.04
300Distance: 24.04
300Distance: 25.98
300Distance: 25.98
300Distance: 25.01
300Distance: 24.04
300Distance: 27.92
300Distance: 29.86
300Distance: 25.98
300Distance: 25.98
300Distance: 24.04
300Distance: 26.95
300Distance: 24.04
300Distance: 25.98
300Distance: 25.98
300Distance: 25.98
300Distance: 25.01
300Distance: 25.01
300Distance: 25.01
300Distance: 21.13
300Distance: 24.04
300Distance: 26.95
300Distance: 23.07
300Distance: 25.98
300Distance: 27.92
300Distance: 28.89
300Distance: 23.07
300Distance: 25.01
300Distance: 23.07
300Distance: 24.04
300Distance: 26.95
300Distance: 24.04
300Distance: 25.01
300Distance: 24.04
300Distance: 24.04
300Distance: 24.04
300Distance: 24.04
300Distance: 25.98
300Distance: 26.95
300Distance: 25.98
300Distance: 25.01
300Distance: 25.01
300Distance: 21.13
300Distance: 25.01
300Distance: 24.04
300Distance: 25.01
300Distance: 26.95
300Distance: 23.07
300Distance: 23.07
300Distance: 24.04
300Distance: 25.98
300Distance: 25.01
300Distance: 25.01
300Distance: 26.95
300Distance: 25.98
300Distance: 25.01
300Distance: 25.98
300Distance: 25.98
300Distance: 27.92
300Distance: 27.92
300Distance: 25.01
300Distance: 29.86
300Distance: 24.04
300Distance: 25.98
300Distance: 25.01
300Distance: 27.92
300Distance: 26.95
300Distance: 24.04
300Distance: 24.04
300Distance: 22.10
300Distance: 26.95
300Distance: 24.04
300Distance: 25.01
300Distance: 25.01
300Distance: 24.04
300Distance: 23.07
300Distance: 25.01
300Distance: 24.04
300Distance: 25.98
300Distance: 25.98
300Distance: 24.04
300Distance: 24.04
300Distance: 25.98
300Distance: 25.01
300Distance: 27.92
300Distance: 25.01
300Distance: 25.01
300Distance: 24.04
300Distance: 24.04
300Distance: 25.98
300Distance: 27.92
300Distance: 24.04
300Distance: 25.98
300Distance: 25.98
300Distance: 28.89
300Distance: 29.86
300Distance: 24.04
300Distance: 24.04
300Distance: 27.92
300Distance: 25.01
300Distance: 24.04
300Distance: 25.98
300Distance: 25.98
300Distance: 24.04
300Distance: 25.98
300Distance: 24.04
300Distance: 25.98
300Distance: 24.04
300Distance: 25.98
300Distance: 25.98
300Distance: 25.98
300Distance: 24.04
300Distance: 24.04
300Distance: 25.01
300Distance: 25.01
300Distance: 25.01
300Distance: 24.04
300Distance: 25.01
300Distance: 24.04
300Distance: 23.07
300Distance: 23.07
300Distance: 25.98
300Distance: 25.01
300Distance: 24.04
300Distance: 25.01
300Distance: 25.01
300Distance: 24.04
300Distance: 26.95
300Distance: 25.98
300Distance: 25.98
300Distance: 25.01
300Distance: 24.04
300Distance: 25.01
300Distance: 24.04
300Distance: 25.98
300Distance: 25.98
300Distance: 25.01
300Distance: 22.10
300Distance: 23.07
300Distance: 24.04
300Distance: 25.01
300Distance: 25.01
300Distance: 24.04
300Distance: 25.98
300Distance: 26.95
300Distance: 26.95
300Distance: 25.98
300Distance: 24.04
300Distance: 27.92
300Distance: 25.01
300Distance: 25.98
300Distance: 26.95
300Distance: 25.01
300Distance: 25.01
300Distance: 25.98
300Distance: 25.98
300Distance: 22.10
300Distance: 22.10
300Distance: 25.98
300Distance: 28.89
300Distance: 25.98
300Distance: 23.07
300Distance: 25.01
300Distance: 25.98
300Distance: 25.98
300Distance: 25.98
300Distance: 24.04
300Distance: 25.98
300Distance: 25.98
300Distance: 25.01
300Distance: 25.01
300Distance: 25.01
300Distance: 24.04
300Distance: 25.98
300Distance: 24.04
300Distance: 25.01
300Distance: 27.92
300Distance: 25.01
300Distance: 25.98
300Distance: 25.98
300Distance: 25.98
300Distance: 21.13
300Distance: 25.01
300Distance: 25.98
300Distance: 26.95
300Distance: 27.92
300Distance: 26.95
300Distance: 23.07
300Distance: 23.07
300Distance: 25.98
300Distance: 25.01
300Distance: 25.98
300Distance: 25.98
300Distance: 24.04
300Distance: 26.95
300Distance: 24.04
300Distance: 25.01
300Distance: 25.98
300Distance: 25.01
300Distance: 25.01
300Distance: 25.01
300Distance: 25.98
300Distance: 26.95
300Distance: 26.95
300Distance: 23.07
300Distance: 23.07
300Distance: 26.95
300Distance: 24.04
300Distance: 27.92
300Distance: 25.01
300Distance: 23.07
300Distance: 25.98
300Distance: 25.01
300Distance: 26.95
300Distance: 26.95
300Distance: 26.95
300Distance: 25.01
300Distance: 24.04
300Distance: 25.98
300Distance: 25.98
300Distance: 25.01
300Distance: 27.92
300Distance: 26.95
300Distance: 27.92
300Distance: 22.10
300Distance: 25.01
300Distance: 24.04
300Distance: 25.01
300Distance: 25.01
300Distance: 26.95
300Distance: 25.01
300Distance: 25.01
300Distance: 25.98
300Distance: 27.92
300Distance: 27.92
300Distance: 27.92
300Distance: 27.92
300Distance: 24.04
300Distance: 25.01
300Distance: 25.98
300Distance: 25.01
300Distance: 26.95
300Distance: 25.98
300Distance: 25.98
300Distance: 25.01
300Distance: 25.01
300Distance: 24.04
300Distance: 26.95
300Distance: 25.98
300Distance: 25.98
300Distance: 29.86
300Distance: 21.13
300Distance: 29.86
300Distance: 23.07
300Distance: 23.07
300Distance: 25.01
300Distance: 23.07
300Distance: 25.01
300Distance: 25.98
300Distance: 26.95
300Distance: 25.01
300Distance: 22.10
300Distance: 25.98
300Distance: 25.98
300Distance: 27.92
300Distance: 26.95
300Distance: 24.04
300Distance: 25.98
300Distance: 23.07
300Distance: 25.98
300Distance: 24.04
300Distance: 25.98
300Distance: 25.01
300Distance: 27.92
300Distance: 25.01
300Distance: 25.98
300Distance: 26.95
300Distance: 26.95
300Distance: 25.98
300Distance: 26.95
300Distance: 25.01
300Distance: 25.01
300Distance: 26.95
300Distance: 26.95
300Distance: 24.04
300Distance: 24.04
300Distance: 22.10
300Distance: 24.04
300Distance: 25.98
300Distance: 26.95
300Distance: 25.01
300Distance: 25.01
300Distance: 26.95
300Distance: 23.07
300Distance: 25.01
300Distance: 25.98
300Distance: 25.01
300Distance: 27.92
300Distance: 25.98
300Distance: 26.95
300Distance: 27.92
300Distance: 24.04
300Distance: 25.01
300Distance: 28.89
300Distance: 25.01
300Distance: 26.95
300Distance: 27.92
300Distance: 25.01
300Distance: 25.01
300Distance: 27.92
300Distance: 27.92
300Distance: 26.95
300Distance: 26.95
300Distance: 27.92
300Distance: 28.89
300Distance: 24.04
300Distance: 24.04
300Distance: 25.98
300Distance: 25.98
300Distance: 25.98
300Distance: 27.92
300Distance: 24.04
300Distance: 26.95
300Distance: 28.89
300Distance: 25.98
300Distance: 26.95
300Distance: 27.92
300Distance: 25.98
300Distance: 25.01
300Distance: 26.95
300Distance: 24.04
300Distance: 24.04
300Distance: 24.04
300Distance: 26.95
300Distance: 24.04
300Distance: 24.04
300Distance: 22.10
300Distance: 24.04
300Distance: 25.98
300Distance: 26.95
300Distance: 23.07
300Distance: 25.01
300Distance: 25.01
300Distance: 25.98
300Distance: 25.01
300Distance: 26.95
300Distance: 24.04
300Distance: 24.04
300Distance: 25.01
300Distance: 23.07
300Distance: 25.98
300Distance: 24.04
300Distance: 24.04
300Distance: 25.98
300Distance: 26.95
300Distance: 26.95
300Distance: 23.07
300Distance: 25.01
300Distance: 24.04
300Distance: 25.01
300Distance: 24.04
300Distance: 24.04
300Distance: 27.92
300Distance: 25.01
300Distance: 25.01
300Distance: 25.01
300Distance: 23.07
300Distance: 25.01
300Distance: 23.07
300Distance: 23.07
300Distance: 25.01
300Distance: 26.95
300Distance: 25.98
300Distance: 24.04
300Distance: 24.04
300Distance: 24.04
300Distance: 24.04
300Distance: 26.95
300Distance: 23.07
300Distance: 25.98
300Distance: 25.01
300Distance: 25.01
300Distance: 25.01
300Distance: 22.10
300Distance: 21.13
300Distance: 25.98
300Distance: 24.04
300Distance: 24.04
300Distance: 23.07
300Distance: 25.98
300Distance: 23.07
300Distance: 24.04
300Distance: 23.07
300Distance: 24.04
300Distance: 23.07
300Distance: 25.98
300Distance: 24.04
300Distance: 26.95
300Distance: 28.89
300Distance: 25.98
300Distance: 25.98
300Distance: 27.92
300Distance: 24.04
300Distance: 25.98
300Distance: 25.01
300Distance: 21.13
300Distance: 25.01
300Distance: 26.95
300Distance: 26.95
300Distance: 25.01
300Distance: 25.01
300Distance: 26.95
300Distance: 25.01
300Distance: 26.95
300Distance: 27.92
300Distance: 25.98
300Distance: 26.95
300Distance: 24.04
300Distance: 20.16
300Distance: 25.98
300Distance: 25.98
300Distance: 25.98
300Distance: 25.98
300Distance: 24.04
300Distance: 26.95
300Distance: 24.04
300Distance: 23.07
300Distance: 27.92
300Distance: 25.01
300Distance: 26.95
300Distance: 25.98
300Distance: 24.04
300Distance: 25.98
300Distance: 24.04
300Distance: 25.01
300Distance: 28.89
300Distance: 23.07
300Distance: 27.92
300Distance: 24.04
300Distance: 24.04
300Distance: 26.95
300Distance: 25.01
300Distance: 25.01
300Distance: 26.95
300Distance: 25.01
300Distance: 25.98
300Distance: 25.98
300Distance: 25.01
300Distance: 27.92
300Distance: 24.04
300Distance: 25.01
300Distance: 25.01
300Distance: 23.07
300Distance: 23.07
300Distance: 26.95
300Distance: 26.95
300Distance: 26.95
300Distance: 22.10
300Distance: 25.01
300Distance: 22.10
300Distance: 25.98
300Distance: 26.95
300Distance: 25.01
300Distance: 27.92
300Distance: 25.98
300Distance: 25.01
300Distance: 28.89
300Distance: 25.01
300Distance: 25.01
300Distance: 25.98
300Distance: 25.01
300Distance: 24.04
300Distance: 27.92
300Distance: 24.04
300Distance: 27.92
300Distance: 25.01
300Distance: 25.98
300Distance: 25.98
300Distance: 25.01
300Distance: 25.98
300Distance: 26.95
300Distance: 23.07
300Distance: 25.01
300Distance: 25.01
300Distance: 25.01
300Distance: 26.95
300Distance: 24.04
300Distance: 25.01
300Distance: 25.01
300Distance: 26.95
300Distance: 25.01
300Distance: 23.07
300Distance: 25.98
300Distance: 22.10
300Distance: 26.95
300Distance: 25.98
300Distance: 24.04
300Distance: 27.92
300Distance: 25.01
300Distance: 24.04
300Distance: 26.95
300Distance: 25.01
300Distance: 25.98
300Distance: 26.95
300Distance: 24.04
300Distance: 25.01
300Distance: 25.98
300Distance: 25.01
300Distance: 25.01
300Distance: 23.07
300Distance: 26.95
300Distance: 26.95
300Distance: 27.92
300Distance: 25.01
300Distance: 25.01
300Distance: 25.98
300Distance: 27.92
300Distance: 27.92
300Distance: 25.98
300Distance: 25.98
300Distance: 25.98
300Distance: 25.98
300Distance: 25.01
300Distance: 26.95
300Distance: 25.01
300Distance: 25.01
300Distance: 25.01
300Distance: 25.01
300Distance: 24.04
300Distance: 25.98
300Distance: 26.95
300Distance: 27.92
300Distance: 25.01
300Distance: 25.01
300Distance: 24.04
300Distance: 28.89
300Distance: 26.95
300Distance: 26.95
300Distance: 25.98
300Distance: 24.04
300Distance: 25.98
300Distance: 27.92
300Distance: 26.95
300Distance: 26.95
300Distance: 25.98
300Distance: 27.92
300Distance: 28.89
300Distance: 27.92
300Distance: 24.04
300Distance: 23.07
300Distance: 27.92
300Distance: 24.04
300Distance: 23.07
300Distance: 25.98
300Distance: 25.01
300Distance: 24.04
300Distance: 24.04
300Distance: 26.95
300Distance: 24.04
300Distance: 23.07
300Distance: 25.01
300Distance: 24.04
300Distance: 25.98
300Distance: 23.07
300Distance: 25.01
300Distance: 24.04
300Distance: 24.04
300Distance: 25.98
300Distance: 25.98
300Distance: 24.04
300Distance: 25.98
300Distance: 24.04
300Distance: 26.95
300Distance: 26.95
300Distance: 22.10
300Distance: 27.92
300Distance: 25.01
300Distance: 26.95
300Distance: 23.07
300Distance: 26.95
300Distance: 25.98
300Distance: 25.98
300Distance: 26.95
300Distance: 25.01
300Distance: 26.95
300Distance: 25.98
300Distance: 27.92
300Distance: 25.01
300Distance: 25.98
300Distance: 25.01
300Distance: 26.95
300Distance: 25.98
300Distance: 26.95
300Distance: 26.95
300Distance: 26.95
300Distance: 25.01
300Distance: 24.04
300Distance: 25.98
300Distance: 24.04
300Distance: 25.98
300Distance: 27.92
300Distance: 25.01
300Distance: 25.98
300Distance: 25.98
300Distance: 25.98
300Distance: 24.04
300Distance: 25.98
300Distance: 26.95
300Distance: 25.01
300Distance: 25.01
300Distance: 27.92
300Distance: 25.01
300Distance: 25.98
300Distance: 24.04
300Distance: 27.92
300Distance: 24.04
300Distance: 25.01
300Distance: 24.04
300Distance: 27.92
300Distance: 29.86
300Distance: 27.92
300Distance: 24.04
300Distance: 25.98
300Distance: 25.01
300Distance: 26.95
300Distance: 26.95
300Distance: 24.04
300Distance: 23.07
300Distance: 25.98
300Distance: 23.07
300Distance: 24.04
300Distance: 27.92
300Distance: 23.07
300Distance: 25.98
300Distance: 25.01
300Distance: 25.01
300Distance: 25.98
300Distance: 24.04
300Distance: 25.01
300Distance: 26.95
300Distance: 25.98
300Distance: 24.04
300Distance: 23.07
300Distance: 25.01
300Distance: 23.07
300Distance: 23.07
300Distance: 23.07
300Distance: 24.04
300Distance: 23.07
300Distance: 22.10
300Distance: 24.04
300Distance: 25.01
300Distance: 22.10
300Distance: 25.98
300Distance: 24.04
300Distance: 24.04
300Distance: 25.01
300Distance: 25.01
300Distance: 24.04
300Distance: 23.07
300Distance: 23.07
300Distance: 25.98
300Distance: 25.01
300Distance: 25.01
300Distance: 24.04
300Distance: 22.10
300Distance: 25.01
300Distance: 27.92
300Distance: 23.07
300Distance: 25.01
300Distance: 25.01
300Distance: 22.10
300Distance: 26.95
300Distance: 25.98
300Distance: 23.07
300Distance: 25.01
300Distance: 25.01
300Distance: 25.01
300Distance: 21.13
300Distance: 25.01
300Distance: 23.07
300Distance: 25.98
300Distance: 22.10
300Distance: 24.04
300Distance: 25.98
300Distance: 25.98
300Distance: 26.95
