PI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4
300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300Distance: 64.77
300Distance: 1.74
300Distance: -0.20
300Distance: 7.56
300Distance: 7.56
300Distance: 9.50
300Distance: 8.53
300Distance: 9.50
300Distance: 8.53
300Distance: 10.47
300Distance: 11.44
300Distance: 5.62
300Distance: 7.56
300Distance: 7.56
300Distance: 5.62
300Distance: 8.53
300Distance: 6.59
300Distance: 6.59
300Distance: 8.53
300Distance: 8.53
300Distance: 7.56
300Distance: 9.50
300Distance: 11.44
300Distance: 8.53
300Distance: 7.56
300Distance: 8.53
300Distance: 4.65
300Distance: 10.47
300Distance: 7.56
300Distance: 6.59
300Distance: 8.53
300Distance: 7.56
